cookieId,Date,Diameter,Ovality,Cutsize,AlmondArea,BakeMeasure,DefectType,cookietype
1665345,2015-05-11 21:47:52,55.584999,0.525,0.406,81.7340012,42.40000153,GoodBiscuit,DelishusNR75
1665346,2015-05-11 21:47:52,55.234001,1.193,0.778,24.9629993,44.68500137,LessAlmond,DelishusNR75
1665347,2015-05-11 21:47:52,54.951,0.931,1.155,70.3259964,33.02700043,GoodBiscuit,DelishusNR75
1665348,2015-05-11 21:47:52,56.602001,0.665,0.845,56.368,31.49200058,LessAlmond,DelishusNR75
1665349,2015-05-11 21:47:53,55.566002,0.717,0.721,161.186996,37.93399811,GoodBiscuit,DelishusNR75
1665350,2015-05-11 21:47:53,54.766998,1.228,0.755,120.654999,40.14899826,GoodBiscuit,DelishusNR75
1665351,2015-05-11 21:47:53,55.360001,1.217,0.426,48.0470009,50.85800171,LessAlmond,DelishusNR75
1665352,2015-05-11 21:47:53,53.647999,1.585,0.775,16.6420002,37.31700134,LessAlmond,DelishusNR75
1665353,2015-05-11 21:47:53,57.763,4.0710001,2.971,54.3549995,45.51499939,Over dia,DelishusNR75
1665354,2015-05-11 21:47:54,54.948002,0.129,0.599,26.7080002,50.5379982,LessAlmond,DelishusNR75
1665355,2015-05-11 21:47:54,54.876999,0.905,0.392,95.8259964,35.31700134,GoodBiscuit,DelishusNR75
1665356,2015-05-11 21:47:54,56.077999,0.259,1.0930001,78.1110001,41.41899872,GoodBiscuit,DelishusNR75
1665357,2015-05-11 21:47:54,56.012001,0.581,0.54,138.774002,38.62200165,GoodBiscuit,DelishusNR75
1665358,2015-05-11 21:47:54,56.271,0.848,0.37,191.921005,29.41399956,GoodBiscuit,DelishusNR75
1665359,2015-05-11 21:47:55,55.174999,0.858,0.516,113.274002,39.72000122,GoodBiscuit,DelishusNR75
1665360,2015-05-11 21:47:55,54.688999,0.66,0.622,60.2610016,48.28900146,GoodBiscuit,DelishusNR75
1665361,2015-05-11 21:47:55,54.391998,0.547,0.954,174.473999,40.89799881,GoodBiscuit,DelishusNR75
1665362,2015-05-11 21:47:55,60.166,0.964,0.948,42.9469986,48.12400055,Over dia,DelishusNR75
1665363,2015-05-11 21:47:56,56.497002,2.3859999,2.0209999,165.078995,43.67599869,GoodBiscuit,DelishusNR75
1665364,2015-05-11 21:47:56,55.337002,0.688,1.007,112.334,41.75600052,GoodBiscuit,DelishusNR75
1665365,2015-05-11 21:47:56,52.800999,0.524,2.0190001,37.9819984,46.41999817,LessAlmond,DelishusNR75
1665366,2015-05-11 21:47:56,55.946999,1.344,0.542,85.0889969,39.43700027,GoodBiscuit,DelishusNR75
1665367,2015-05-11 21:47:56,57.029999,1.524,0.42,60.1259995,32.03099823,Over dia,DelishusNR75
1665368,2015-05-11 21:47:57,55.584999,0.738,0.344,100.524002,37.09199905,GoodBiscuit,DelishusNR75
1665369,2015-05-11 21:47:57,56.577,1.2180001,0.518,226.145004,35.55400085,GoodBiscuit,DelishusNR75
1665370,2015-05-11 21:47:57,54.112999,0.931,0.669,99.0469971,47.1269989,GoodBiscuit,DelishusNR75
1665371,2015-05-11 21:47:57,56.127998,1.279,0.511,104.281998,31.62400055,GoodBiscuit,DelishusNR75
1665372,2015-05-11 21:47:57,54.868,0.333,0.405,92.4710007,43.3730011,GoodBiscuit,DelishusNR75
1665373,2015-05-11 21:47:58,55.174,1.883,0.724,65.8970032,46.81700134,GoodBiscuit,DelishusNR75
1665374,2015-05-11 21:47:58,58.141998,5.3379998,2.816,21.6079998,46.80199814,Over dia,DelishusNR75
1665375,2015-05-11 21:47:58,53.493,0.146,1.156,50.4630013,30.28199959,LessAlmond,DelishusNR75
1665376,2015-05-11 21:47:58,53.692001,0.83,0.49,48.7179985,38.36600113,LessAlmond,DelishusNR75
1665377,2015-05-11 21:47:59,53.941002,0.767,0.477,54.4889984,46.20399857,LessAlmond,DelishusNR75
1665378,2015-05-11 21:47:59,54.858002,0.912,0.42,109.247002,48.96500015,GoodBiscuit,DelishusNR75
1665379,2015-05-11 21:47:59,56.056999,1.408,1.646,30.7339993,31.29599953,LessAlmond,DelishusNR75
1665380,2015-05-11 21:47:59,54.731998,1.419,1.954,76.6340027,39.93099976,GoodBiscuit,DelishusNR75
1665381,2015-05-11 21:47:59,56.914001,1.608,1.171,89.3840027,46.64599991,GoodBiscuit,DelishusNR75
1665382,2015-05-11 21:48:00,54.591999,1.0470001,0.785,36.9080009,49.34500122,LessAlmond,DelishusNR75
1665383,2015-05-11 21:48:00,56.491001,1.225,0.398,165.884003,41.06499863,GoodBiscuit,DelishusNR75
1665384,2015-05-11 21:48:00,68.274002,18.483999,1.88,144.947006,51.42699814,Over dia,DelishusNR75
1665385,2015-05-11 21:48:00,54.401001,0.747,0.387,107.771004,35.45600128,GoodBiscuit,DelishusNR75
1665386,2015-05-11 21:48:00,53.973999,0.508,1.6950001,90.3239975,43.97800064,GoodBiscuit,DelishusNR75
1665387,2015-05-11 21:48:01,56.269001,0.634,0.661,50.0610008,41.44200134,LessAlmond,DelishusNR75
1665388,2015-05-11 21:48:01,57.084999,0.787,1.97,47.9129982,32.24000168,Over dia,DelishusNR75
1665389,2015-05-11 21:48:01,54.842999,0.673,2.7060001,35.9679985,33.29499817,LessAlmond,DelishusNR75
1665390,2015-05-11 21:48:01,56.028999,0.246,3.2880001,256.744995,43.26699829,GoodBiscuit,DelishusNR75
1665391,2015-05-11 21:48:02,54.083,1.04,0.389,158.100006,46.23799896,GoodBiscuit,DelishusNR75
1665392,2015-05-11 21:48:02,54.687,1.0599999,0.653,48.0470009,50.45600128,LessAlmond,DelishusNR75
1665393,2015-05-11 21:48:02,54.769001,0.648,0.655,44.4239998,53.56000137,LessAlmond,DelishusNR75
1665394,2015-05-11 21:48:02,54.789001,0.44,0.616,9.52900028,42.56999969,LessAlmond,DelishusNR75
1665395,2015-05-11 21:48:02,65.447998,14.82,2.467,186.016006,33.36600113,Over dia,DelishusNR75
1665396,2015-05-11 21:48:03,55.025002,0.834,2.675,105.355003,44.93600082,GoodBiscuit,DelishusNR75
1665397,2015-05-11 21:48:03,54.693001,0.182,0.484,125.084,47.64300156,GoodBiscuit,DelishusNR75
1665398,2015-05-11 21:48:03,55.408001,1.283,0.487,100.524002,48.58499908,GoodBiscuit,DelishusNR75
1665399,2015-05-11 21:48:03,53.363998,0.617,0.849,99.1819992,42.60599899,GoodBiscuit,DelishusNR75
1665400,2015-05-11 21:48:03,55.101002,1.793,0.595,92.0680008,44.99200058,GoodBiscuit,DelishusNR75
1665401,2015-05-11 21:48:04,54.569,0.548,0.449,45.0950012,29.30900002,LessAlmond,DelishusNR75
1665402,2015-05-11 21:48:04,53.965,1.309,0.91,34.6259995,49.5530014,LessAlmond,DelishusNR75
1665403,2015-05-11 21:48:04,54.723,1.595,0.534,60.1259995,53.93000031,GoodBiscuit,DelishusNR75
1665404,2015-05-11 21:48:04,54.604,1.2,0.557,168.166,45.99399948,GoodBiscuit,DelishusNR75
1665405,2015-05-11 21:48:05,66.016998,15.594,3.0309999,92.8740005,48.16400146,Over dia,DelishusNR75
1665406,2015-05-11 21:48:05,55.777,1.127,0.51,62.6759987,16.86599922,GoodBiscuit,DelishusNR75
1665407,2015-05-11 21:48:05,56.841,1.354,1.3789999,121.325996,43.33200073,GoodBiscuit,DelishusNR75
1665408,2015-05-11 21:48:05,55.491001,1.0369999,0.559,50.8660011,49.72900009,LessAlmond,DelishusNR75
1665409,2015-05-11 21:48:05,55.900002,0.805,1.424,100.926003,39.3030014,GoodBiscuit,DelishusNR75
1665410,2015-05-11 21:48:06,54.937,0.405,0.513,137.565994,39.51100159,GoodBiscuit,DelishusNR75
1665411,2015-05-11 21:48:06,53.762001,0.793,0.674,67.9110031,53.50799942,GoodBiscuit,DelishusNR75
1665412,2015-05-11 21:48:06,56.811001,1.78,0.496,84.4179993,36.94599915,GoodBiscuit,DelishusNR75
1665413,2015-05-11 21:48:06,53.333,0.903,0.454,151.658005,49.16400146,GoodBiscuit,DelishusNR75
1665414,2015-05-11 21:48:06,54.882,0.812,0.755,106.832001,49.72000122,GoodBiscuit,DelishusNR75
1665415,2015-05-11 21:48:07,54.785999,0.632,0.781,155.684006,42.13700104,GoodBiscuit,DelishusNR75
1665416,2015-05-11 21:48:07,65.292999,15.34,2.5280001,88.5790024,43.47499847,Over dia,DelishusNR75
1665417,2015-05-11 21:48:07,53.978001,1.155,2.073,50.0610008,47.3409996,LessAlmond,DelishusNR75
1665418,2015-05-11 21:48:07,54.761002,0.952,0.362,75.0240021,45.19800186,GoodBiscuit,DelishusNR75
1665419,2015-05-11 21:48:08,54.560001,0.877,0.757,97.3030014,42.39500046,GoodBiscuit,DelishusNR75
1665420,2015-05-11 21:48:08,56.297001,0.938,0.48,118.776001,37.42499924,GoodBiscuit,DelishusNR75
1665421,2015-05-11 21:48:08,54.301998,1.035,2.4059999,93.5449982,52.42900085,GoodBiscuit,DelishusNR75
1665422,2015-05-11 21:48:08,56.049,0.615,0.406,46.5709991,25.97599983,LessAlmond,DelishusNR75
1665423,2015-05-11 21:48:08,54.814999,1.295,0.783,139.712997,50.59999847,GoodBiscuit,DelishusNR75
1665424,2015-05-11 21:48:09,55.023998,0.777,0.874,113.139,38.32300186,GoodBiscuit,DelishusNR75
1665425,2015-05-11 21:48:09,55.410999,0.877,0.411,154.610992,39.33000183,GoodBiscuit,DelishusNR75
1665426,2015-05-11 21:57:48,59.339001,6.2989998,2.5079999,96.9000015,59.88600159,Over dia,DelishusNR75
1665427,2015-05-11 21:57:48,56.172001,0.514,0.483,289.223999,73.98600006,GoodBiscuit,DelishusNR75
1665428,2015-05-11 21:57:48,56.743,0.993,0.462,161.320999,30.58200073,GoodBiscuit,DelishusNR75
1665429,2015-05-11 21:57:49,61.250999,7.5999999,2.4579999,149.511002,31.05500031,Over dia,DelishusNR75
1665430,2015-05-11 21:57:49,57.505001,0.316,0.445,183.600006,33.06399918,Over dia,DelishusNR75
1665431,2015-05-11 21:57:49,56.735001,1.604,0.615,137.296997,29.46999931,GoodBiscuit,DelishusNR75
1665432,2015-05-11 21:57:49,56.841,0.721,0.862,128.841995,27.48399925,GoodBiscuit,DelishusNR75
1665433,2015-05-11 21:57:50,56.689999,0.762,0.349,108.575996,33.79899979,GoodBiscuit,DelishusNR75
1665434,2015-05-11 21:57:50,57.493999,0.906,0.535,181.720993,25.30999947,Over dia,DelishusNR75
1665435,2015-05-11 21:57:50,57.75,0.303,0.497,146.826004,28.69799995,Over dia,DelishusNR75
1665436,2015-05-11 21:57:50,57.193001,0.335,1.4,215.675995,29.54700089,Over dia,DelishusNR75
1665437,2015-05-11 21:57:50,56.629002,0.41,0.5,146.692001,30.20700073,GoodBiscuit,DelishusNR75
1665438,2015-05-11 21:57:51,55.457001,1.494,0.582,87.3710022,30.82299995,GoodBiscuit,DelishusNR75
1665439,2015-05-11 21:57:51,69.375999,16.792,2.2119999,184.270996,31.83499908,Over dia,DelishusNR75
1665440,2015-05-11 21:57:51,57.064999,1.09,0.553,250.973999,31.31399918,Over dia,DelishusNR75
1665441,2015-05-11 21:57:51,55.403,0.639,0.433,99.3160019,33.56600189,GoodBiscuit,DelishusNR75
1665442,2015-05-11 21:57:51,57.076,0.214,0.506,109.247002,28.38699913,Over dia,DelishusNR75
1665443,2015-05-11 21:57:52,55.974998,0.95,0.57,186.016006,30.88899994,GoodBiscuit,DelishusNR75
1665444,2015-05-11 21:57:52,56.146999,0.722,0.781,209.770996,32.41400146,GoodBiscuit,DelishusNR75
1665445,2015-05-11 21:57:52,58.064999,1.3430001,0.472,217.824005,28.56999969,Over dia,DelishusNR75
1665446,2015-05-11 21:57:52,56.241001,0.757,0.505,170.447006,25.71800041,GoodBiscuit,DelishusNR75
1665447,2015-05-11 21:57:53,57.084999,0.869,0.633,234.332001,29.62999916,Over dia,DelishusNR75
1665448,2015-05-11 21:57:53,56.294998,0.583,0.559,123.608002,28.57500076,GoodBiscuit,DelishusNR75
1665449,2015-05-11 21:57:53,56.102001,0.579,0.449,168.166,33.79800034,GoodBiscuit,DelishusNR75
1665450,2015-05-11 21:57:53,65.350998,11.9,2.642,144.679001,35.74000168,Over dia,DelishusNR75
1665451,2015-05-11 21:57:53,56.702,1.058,0.501,99.9869995,37.57899857,GoodBiscuit,DelishusNR75
1665452,2015-05-11 21:57:54,56.493999,0.344,0.483,89.7870026,36.74700165,GoodBiscuit,DelishusNR75
1665453,2015-05-11 21:57:54,55.644001,0.878,0.577,265.467987,19.70700073,GoodBiscuit,DelishusNR75
1665454,2015-05-11 21:57:54,56.854,0.234,0.765,186.283997,26.125,GoodBiscuit,DelishusNR75
1665455,2015-05-11 21:57:54,56.342999,0.122,0.535,250.436996,28.87199974,GoodBiscuit,DelishusNR75
1665456,2015-05-11 21:57:54,57.620998,0.599,0.487,222.117996,27.94799995,Over dia,DelishusNR75
1665457,2015-05-11 21:57:55,55.999001,0.631,0.58,114.884003,33.53099823,GoodBiscuit,DelishusNR75
1665458,2015-05-11 21:57:55,56.816002,0.372,0.621,221.582001,23.31699944,GoodBiscuit,DelishusNR75
1665459,2015-05-11 21:57:55,55.958,0.513,0.404,269.494995,25.55599976,GoodBiscuit,DelishusNR75
1665460,2015-05-11 21:57:55,64.480003,11.621,2.3900001,131.794998,26.95599937,Over dia,DelishusNR75
1665461,2015-05-11 21:57:55,57.393002,0.444,0.473,61.7369995,18.87100029,Over dia,DelishusNR75
1665462,2015-05-11 21:57:56,56.490002,1.021,0.4,201.449997,26.6609993,GoodBiscuit,DelishusNR75
1665463,2015-05-11 21:57:56,55.202999,0.097,0.692,36.2369995,20.28800011,LessAlmond,DelishusNR75
1665464,2015-05-11 21:57:56,55.453999,0.278,0.476,43.3499985,22.42300034,LessAlmond,DelishusNR75
1665465,2015-05-11 21:57:56,56.792,0.815,0.645,187.626007,28.08399963,GoodBiscuit,DelishusNR75
1665466,2015-05-11 21:57:57,56.514999,0.695,0.651,124.144997,35.35599899,GoodBiscuit,DelishusNR75
1665467,2015-05-11 21:57:57,56.040001,0.749,0.931,221.313004,28.63299942,GoodBiscuit,DelishusNR75
1665468,2015-05-11 21:57:57,56.123001,0.321,0.505,161.455002,23.62299919,GoodBiscuit,DelishusNR75
1665469,2015-05-11 21:57:57,57.473,0.67,0.457,161.052994,32.02899933,Over dia,DelishusNR75
1665470,2015-05-11 21:57:57,56.889,0.999,0.742,116.225998,32.72200012,GoodBiscuit,DelishusNR75
1665471,2015-05-11 21:57:58,65.050003,14.132,2.277,134.613007,41.60200119,Over dia,DelishusNR75
1665472,2015-05-11 21:57:58,55.787998,0.239,0.41,139.042007,27.98800087,GoodBiscuit,DelishusNR75
1665473,2015-05-11 21:57:58,55.862999,0.198,0.962,217.421005,25.19400024,GoodBiscuit,DelishusNR75
1665474,2015-05-11 21:57:58,55.978001,1.391,0.539,100.389,32.48300171,GoodBiscuit,DelishusNR75
1665475,2015-05-11 21:57:58,55.32,0.434,0.796,152.061005,34.38199997,GoodBiscuit,DelishusNR75
1665476,2015-05-11 21:58:52,53.928001,1.0089999,0.5,88.7129974,69.6230011,GoodBiscuit,DelishusNR75
1665477,2015-05-11 21:58:52,54.026001,0.671,0.47,224.533997,24.28000069,GoodBiscuit,DelishusNR75
1665478,2015-05-11 21:58:52,53.584999,1.12,0.611,175.949997,28.10700035,GoodBiscuit,DelishusNR75
1665479,2015-05-11 21:58:52,53.960999,0.779,0.45,140.653,33.76499939,GoodBiscuit,DelishusNR75
1665480,2015-05-11 21:58:53,54.855,0.691,0.673,62.5419998,39.96300125,GoodBiscuit,DelishusNR75
1665481,2015-05-11 21:58:53,55.598999,1.404,1.063,175.279007,26.54299927,GoodBiscuit,DelishusNR75
1665482,2015-05-11 21:58:53,54.537998,1.7180001,0.769,97.8389969,21.90800095,GoodBiscuit,DelishusNR75
1665483,2015-05-11 21:58:53,55.224998,0.165,0.676,101.329002,28.33799934,GoodBiscuit,DelishusNR75
1665484,2015-05-11 21:58:53,53.551998,1.23,0.393,99.4499969,37.75999832,GoodBiscuit,DelishusNR75
1665485,2015-05-11 21:58:54,53.562,0.393,0.509,68.0449982,23.1420002,GoodBiscuit,DelishusNR75
1665486,2015-05-11 21:58:54,53.230999,0.95,0.52,20.132,30.53100014,LessAlmond,DelishusNR75
1665487,2015-05-11 21:58:57,53.410999,1.0599999,0.578,312.979004,69.48300171,GoodBiscuit,DelishusNR75
1665488,2015-05-11 21:58:57,53.287998,1.434,0.551,113.407997,21.07299995,GoodBiscuit,DelishusNR75
1665489,2015-05-11 21:58:57,54.984001,1.442,0.429,224.266006,26.9659996,GoodBiscuit,DelishusNR75
1665490,2015-05-11 21:58:58,54.164001,0.598,0.42,189.102997,25.44199944,GoodBiscuit,DelishusNR75
1665491,2015-05-11 21:58:58,67.588997,18.716,2.536,138.908005,36.63399887,Over dia,DelishusNR75
1665492,2015-05-11 22:00:31,53.537998,0.972,2.086,201.315994,74.38700104,GoodBiscuit,DelishusNR75
1665493,2015-05-11 22:00:31,49.754002,0.847,2.4890001,143.873993,72.22299957,Under dia,DelishusNR75
1665494,2015-05-11 22:00:37,53.167999,1.044,2.8269999,128.171005,66.08499908,GoodBiscuit,DelishusNR75
1665495,2015-05-11 22:00:37,50.194,1.42,2.494,215.139008,74.26499939,Under dia,DelishusNR75
1665496,2015-05-11 22:00:39,54.324001,1.4299999,2.846,67.1050034,65.82499695,GoodBiscuit,DelishusNR75
1665497,2015-05-11 22:00:39,53.057999,0.764,0.617,148.839005,35.87900162,GoodBiscuit,DelishusNR75
1665498,2015-05-11 22:00:39,51.091,1.318,1.0700001,137.565994,71.97799683,GoodBiscuit,DelishusNR75
1665499,2015-05-11 22:00:40,48.366001,0.85,2.8239999,97.7050018,64.7009964,Under dia,DelishusNR75
1665500,2015-05-11 22:02:07,53.129002,0.41,0.741,99.1819992,76.38700104,OverBaked,DelishusNR75
1665501,2015-05-11 22:02:09,52.912998,0.83,0.778,182.123993,68.5739975,GoodBiscuit,DelishusNR75
1665502,2015-05-11 22:02:09,54.666,1.107,1.243,30.3320007,35.46099854,LessAlmond,DelishusNR75
1665503,2015-05-11 22:02:12,53.367001,0.645,1.852,81.1969986,75.26100159,OverBaked,DelishusNR75
1665504,2015-05-11 22:02:15,55.002998,1.3789999,0.968,155.817993,67.72899628,GoodBiscuit,DelishusNR75
1665505,2015-05-11 22:02:15,55.242001,0.807,1.1390001,245.067993,35.37400055,GoodBiscuit,DelishusNR75
1665506,2015-05-11 22:02:15,53.445999,0.657,1.8430001,98.6449966,45.3030014,GoodBiscuit,DelishusNR75
1665507,2015-05-11 22:02:15,54.896,0.676,1.176,117.568001,32.88299942,GoodBiscuit,DelishusNR75
1665508,2015-05-11 22:02:15,54.543999,1.022,0.538,153.537003,32.10499954,GoodBiscuit,DelishusNR75
1665509,2015-05-11 22:02:16,54.251999,0.136,1.854,88.1760025,29.88699913,GoodBiscuit,DelishusNR75
1665510,2015-05-11 22:02:16,54.421001,0.677,0.557,142.531998,31.2310009,GoodBiscuit,DelishusNR75
1665511,2015-05-11 22:02:16,54.490002,0.613,0.789,147.496994,31.20100021,GoodBiscuit,DelishusNR75
1665512,2015-05-11 22:02:16,54.452999,0.576,0.764,184.807999,27.45899963,GoodBiscuit,DelishusNR75
1665513,2015-05-11 22:02:16,54.02,0.711,1.424,247.082001,30.03800011,GoodBiscuit,DelishusNR75
1665514,2015-05-11 22:02:17,54.625,0.965,1.966,249.095001,23.86000061,GoodBiscuit,DelishusNR75
1665515,2015-05-11 22:02:17,54.181,0.491,0.902,126.426003,38.63299942,GoodBiscuit,DelishusNR75
1665516,2015-05-11 22:02:17,56.669998,2.471,2.122,145.886993,23.54500008,GoodBiscuit,DelishusNR75
1665517,2015-05-11 22:02:17,54.264,0.542,0.412,240.774002,32.73600006,GoodBiscuit,DelishusNR75
1665518,2015-05-11 22:02:18,52.912998,0.9,1.178,160.382004,45.75799942,GoodBiscuit,DelishusNR75
1665519,2015-05-11 22:02:18,53.150002,0.439,0.74,74.2180023,37.99300003,GoodBiscuit,DelishusNR75
1665520,2015-05-11 22:02:18,54.004002,0.921,0.784,78.7819977,37.29000092,GoodBiscuit,DelishusNR75
1665521,2015-05-11 22:02:18,54.942001,0.661,0.649,245.604996,24.04400063,GoodBiscuit,DelishusNR75
1665522,2015-05-11 22:02:18,54.200001,0.878,0.787,206.684006,27.1970005,GoodBiscuit,DelishusNR75
1665523,2015-05-11 22:02:19,54.972,0.336,0.771,224.533997,30.60700035,GoodBiscuit,DelishusNR75
1665524,2015-05-11 22:02:19,55.327,0.615,0.367,17.8500004,14.80900002,LessAlmond,DelishusNR75
1665525,2015-05-11 22:02:22,53.960999,0.638,0.831,189.908005,75.10399628,OverBaked,DelishusNR75
1665526,2015-05-11 22:02:27,53.757,0.915,0.86,326.937012,68.13600159,GoodBiscuit,DelishusNR75
1665527,2015-05-11 22:02:27,53.208,1.2130001,0.628,28.7210007,43.77799988,LessAlmond,DelishusNR75
1665528,2015-05-11 22:02:30,56.882999,0.497,0.871,33.9550018,77.67900085,LessAlmond,DelishusNR75
1665529,2015-05-11 22:02:32,56.208,0.483,0.923,91.3970032,65.03199768,GoodBiscuit,DelishusNR75
1665530,2015-05-11 22:02:32,54.465,0.356,0.545,339.015991,21.93099976,GoodBiscuit,DelishusNR75
1665531,2015-05-11 22:02:32,54.912998,0.684,0.99,2.14700007,53.0870018,LessAlmond,DelishusNR75
1665532,2015-05-11 22:02:34,55.757,0.835,1.66,339.954987,62.59600067,GoodBiscuit,DelishusNR75
1665533,2015-05-11 22:02:34,53.245998,1.397,0.958,159.307999,45.72200012,GoodBiscuit,DelishusNR75
1665534,2015-05-11 22:02:34,54.971001,0.515,1.155,148.302994,16.03499985,GoodBiscuit,DelishusNR75
1665535,2015-05-11 22:02:35,54.951,0.883,1.543,111.796997,36.6969986,GoodBiscuit,DelishusNR75
1665536,2015-05-11 22:02:35,54.944,1.608,1.795,69.9240036,34.86100006,GoodBiscuit,DelishusNR75
1665537,2015-05-11 22:02:35,53.952999,0.905,1.346,217.688995,32.01599884,GoodBiscuit,DelishusNR75
1665538,2015-05-11 22:02:35,55.257999,0.42,0.727,110.858002,40.59500122,GoodBiscuit,DelishusNR75
1665539,2015-05-11 22:02:36,55.823002,0.048,0.436,71.9369965,11.30799961,UnderBaked,DelishusNR75
1665540,2015-05-11 22:02:37,55.655998,1.029,1.262,265.200012,63.63899994,GoodBiscuit,DelishusNR75
1665541,2015-05-11 22:02:37,57.458,4.4330001,2.8540001,64.8239975,50.86700058,Over dia,DelishusNR75
1665542,2015-05-11 22:05:59,55.308998,0.447,0.903,46.8390007,65.34600067,LessAlmond,DelishusNR75
1665543,2015-05-11 22:06:01,0,0,0,0,0,NoBiscuit,DelishusNR75
1665544,2015-05-11 22:06:03,60.526001,8.1529999,2.1300001,39.8610001,69.96199799,Over dia,DelishusNR75
1665545,2015-05-11 22:07:13,60.526001,8.1529999,2.1300001,39.8610001,69.96199799,Over dia,DelishusNR75
1665546,2015-05-11 22:07:38,52.969002,1.1569999,0.373,64.8239975,66.58599854,GoodBiscuit,DelishusNR75
1665547,2015-05-11 22:07:39,54.577,0.973,0.761,92.7389984,19.50900078,GoodBiscuit,DelishusNR75
1665548,2015-05-11 22:07:39,55.006001,1.6210001,0.666,69.387001,29.23500061,GoodBiscuit,DelishusNR75
1665549,2015-05-11 22:07:39,55.209999,0.948,0.374,38.9210014,19.63199997,LessAlmond,DelishusNR75
1665550,2015-05-11 22:07:49,60.526001,8.1529999,2.1300001,39.8610001,69.96199799,Over dia,DelishusNR75
1665551,2015-05-11 22:08:55,63.811001,12.233,3.1489999,39.8610001,70.11599731,Over dia,DelishusNR75
1665552,2015-05-11 22:09:19,59.308998,6.9629998,2.8800001,39.8610001,69.82499695,Over dia,DelishusNR75
1665553,2015-05-11 22:09:35,55.442001,0.68,2.158,39.8610001,69.37400055,LessAlmond,DelishusNR75
1665554,2015-05-11 22:09:59,55.688,0.919,1.428,39.8610001,69.56400299,LessAlmond,DelishusNR75
1665555,2015-05-11 22:10:08,55.722,0.913,1.419,39.8610001,69.61299896,LessAlmond,DelishusNR75
1665556,2015-05-11 22:10:16,60.285,7.849,2.1300001,39.8610001,70.04499817,Over dia,DelishusNR75
1665557,2015-05-11 22:10:26,54.631001,0.673,3.4189999,39.8610001,69.39099884,LessAlmond,DelishusNR75
1665558,2015-05-11 22:10:34,55.706001,0.895,1.419,39.8610001,69.58599854,LessAlmond,DelishusNR75
1665559,2015-05-11 22:10:40,55.722,0.913,1.419,39.8610001,69.61299896,LessAlmond,DelishusNR75
1665560,2015-05-11 22:10:48,60.285,7.849,2.1300001,39.8610001,70.04499817,Over dia,DelishusNR75
1665561,2015-05-11 22:10:56,55.722,0.913,1.419,39.8610001,69.61299896,LessAlmond,DelishusNR75
1665562,2015-05-11 22:11:06,55.733002,0.73,2.04,169.641998,62.65100098,GoodBiscuit,DelishusNR75
1665563,2015-05-11 22:11:06,53.855,0.499,0.694,77.9759979,28.04599953,GoodBiscuit,DelishusNR75
1665564,2015-05-11 22:11:07,49.462002,1.449,2.977,183.197006,71.47599792,Under dia,DelishusNR75
1665565,2015-05-11 22:11:14,54.242001,1.101,1.296,128.438995,70.05699921,GoodBiscuit,DelishusNR75
1665566,2015-05-11 22:11:14,55.896,0.306,1.025,64.8239975,24.03800011,GoodBiscuit,DelishusNR75
1665567,2015-05-11 22:11:15,55.231998,0.263,1.013,41.7389984,29.38400078,LessAlmond,DelishusNR75
1665568,2015-05-11 22:11:16,52.639,0.366,1.8,134.076004,65.49500275,GoodBiscuit,DelishusNR75
1665569,2015-05-11 22:11:17,56.872002,1.034,1.072,138.505005,72.39900208,GoodBiscuit,DelishusNR75
1665570,2015-05-11 22:11:17,53.794998,0.968,0.485,147.632004,22.70299911,GoodBiscuit,DelishusNR75
1665571,2015-05-11 22:11:17,49.438,1.376,3.0680001,194.067993,64.43299866,Under dia,DelishusNR75
1665572,2015-05-11 22:11:22,55.667,0.364,0.477,146.020996,66.35299683,GoodBiscuit,DelishusNR75
1665573,2015-05-11 22:11:22,55.133999,1.205,0.489,104.281998,41.33200073,GoodBiscuit,DelishusNR75
1665574,2015-05-11 22:11:23,54.507,0.234,1.469,69.1179962,27.5739994,GoodBiscuit,DelishusNR75
1665575,2015-05-11 22:11:23,54.651001,0.549,0.804,92.0680008,22.60099983,GoodBiscuit,DelishusNR75
1665576,2015-05-11 22:11:23,56.028,0.545,1.033,96.9000015,40.15599823,GoodBiscuit,DelishusNR75
1665577,2015-05-11 22:11:23,53.903999,0.688,0.576,75.2919998,17.46999931,GoodBiscuit,DelishusNR75
1665578,2015-05-11 22:11:24,55.700001,1.503,0.383,238.223999,24.90099907,GoodBiscuit,DelishusNR75
1665579,2015-05-11 22:11:24,56.837002,0.668,1.87,17.8500004,43.9280014,LessAlmond,DelishusNR75
1665580,2015-05-11 22:11:25,55.883999,0.862,1.73,91.9339981,67.95500183,GoodBiscuit,DelishusNR75
1665581,2015-05-11 22:11:25,56.354,0.59,2.329,67.3740005,33.95899963,GoodBiscuit,DelishusNR75
1665582,2015-05-11 22:11:26,50.491001,2.1010001,2.6340001,124.546997,61.07899857,Under dia,DelishusNR75
1665583,2015-05-11 22:12:02,50.491001,2.1010001,2.6340001,124.546997,61.07899857,Under dia,DelishusNR75
1665584,2015-05-11 22:12:12,56.375,1.068,2.549,150.852997,30.31500053,GoodBiscuit,DelishusNR75
1665585,2015-05-11 22:12:19,51.105999,1.651,2.4809999,123.205002,60.57400131,GoodBiscuit,DelishusNR75
1665586,2015-05-11 22:15:03,55.341999,1.495,3.2219999,139.712997,75.05899811,OverBaked,DelishusNR75
